Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,GDP growth (annual %),GDP,3.611479954,1.234335374,3.493429853,3.212471119,1.225112252,-23.89798984,14.73061592,10.63643096,7.706798397,6.810776693
Africa Eastern and Southern,AFE,GDP growth (annual %),GDP,2.934029659,2.13011703,2.677523897,2.705194134,2.030076862,-2.817572087,4.578772069,3.722716923,1.931160352,2.763838691
Afghanistan,AFG,GDP growth (annual %),GDP,1.451314661,2.260314203,2.647003203,1.189228129,3.911603416,-2.351100672,-20.73883937,-6.240171992,2.266943736,
Africa Western and Central,AFW,GDP growth (annual %),GDP,2.932863672,0.194316483,2.296348866,2.904664308,3.281682769,-3.730629842,2.549690832,4.472794685,3.662427529,4.585673621
Angola,AGO,GDP growth (annual %),GDP,0.763177711,-1.700530363,-0.149396226,-0.594411227,-0.204680246,-4.042447246,2.102752519,4.216002585,1.26330814,4.423906644
Albania,ALB,GDP growth (annual %),GDP,2.227704075,3.908935514,3.283175933,3.671419281,2.062577902,-3.313756369,8.969576191,4.826800623,4.015417169,4.045928451
Andorra,AND,GDP growth (annual %),GDP,1.434140395,3.70967807,0.34607189,1.58876549,2.015547638,-11.18393994,8.28677879,9.564612256,2.58355481,3.371820326
Arab World,ARB,GDP growth (annual %),GDP,3.350803667,3.57286828,1.329010002,2.672553245,1.747781122,-5.301027869,4.431608835,7.007759343,1.634950223,1.703531028
United Arab Emirates,ARE,GDP growth (annual %),GDP,7.087673486,5.657933292,-1.061376615,1.537166832,1.271342408,-8.693426179,4.552785712,7.514484258,4.30118228,3.991807055
Argentina,ARG,GDP growth (annual %),GDP,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.000861003,-9.900484814,10.44181199,6.020745375,-1.85578803,-1.342930722
Armenia,ARM,GDP growth (annual %),GDP,3.199999999,0.2,7.500000002,5.2,7.599999999,-7.199999999,5.800000001,12.6,8.3,5.9
American Samoa,ASM,GDP growth (annual %),GDP,3.149606299,-1.679389313,-6.98757764,2.671118531,-0.487804878,4.411764706,-0.782472613,1.735015773,,
Antigua and Barbuda,ATG,GDP growth (annual %),GDP,1.421619976,4.120367544,2.71272658,6.712004872,3.172221937,-18.86877652,8.172863112,9.107806234,2.427363001,3.65638766
Australia,AUS,GDP growth (annual %),GDP,2.164347806,2.755640655,2.293310302,2.874170395,2.194017036,-0.133531904,2.006948443,4.253045592,3.583821008,1.373407734
Austria,AUT,GDP growth (annual %),GDP,1.303523318,2.117219645,2.27224992,2.484221141,1.754976196,-6.318255092,4.923091717,5.330963794,-0.786244289,-0.659089573
Azerbaijan,AZE,GDP growth (annual %),GDP,1.049546412,-3.063598423,0.153614662,1.500401672,2.479808792,-4.198960653,5.616440272,4.714680332,1.354477491,4.07140205
Burundi,BDI,GDP growth (annual %),GDP,-0.404525595,3.200174706,3.831857569,5.342244731,4.459342024,0.306443809,3.237074798,2.317701222,3.254768974,4.112273763
Belgium,BEL,GDP growth (annual %),GDP,1.474164337,1.19350273,1.474467616,1.877968474,2.442890045,-4.792983908,6.254456865,3.956237976,1.714121955,1.07045413
Benin,BEN,GDP growth (annual %),GDP,1.77815106,3.339673426,5.671561952,6.697253622,6.865686628,3.8487924,7.155451646,6.252947054,6.352777385,7.453115662
Burkina Faso,BFA,GDP growth (annual %),GDP,3.921228794,5.957976708,6.203489411,6.604569068,5.889204971,2.010772624,6.942524926,1.626732582,3.000274158,4.799809517
Bangladesh,BGD,GDP growth (annual %),GDP,6.552639878,7.113478213,6.590249998,7.31941263,7.881915151,3.448017551,6.938679124,7.099828776,5.77511237,4.223259113
Bulgaria,BGR,GDP growth (annual %),GDP,3.397553368,3.026628412,2.745926761,2.330152134,3.793317654,-3.133233031,7.828172328,4.083864092,1.68151075,3.387090638
Bahrain,BHR,GDP growth (annual %),GDP,2.507872053,3.814993274,4.953835341,2.05258865,2.052877744,-5.911362952,4.350040917,6.180161255,3.878116148,2.603796706
"Bahamas, The",BHS,GDP growth (annual %),GDP,0.997411675,-1.156508113,3.371398846,2.397955108,-0.838585871,-20.08936649,17.586139,10.87790094,3.048241806,3.378665533
Bosnia and Herzegovina,BIH,GDP growth (annual %),GDP,4.284130161,3.242258222,3.244098953,3.829003993,2.885852421,-3.015093355,7.391642565,4.226813334,1.994394149,2.971517462
Belarus,BLR,GDP growth (annual %),GDP,-3.829570568,-2.526446446,2.532183495,3.149197583,1.446455482,-0.672742919,2.438862102,-4.658395913,4.126540072,4.009848525
Belize,BLZ,GDP growth (annual %),GDP,2.760260274,-0.018741496,-1.833237291,0.822068593,4.2565871,-13.52289971,17.98992441,9.250513295,0.500127942,3.50466435
Bermuda,BMU,GDP growth (annual %),GDP,0.7755297,-0.657206304,3.611419837,-0.4328013,0.307106461,-6.827573035,4.607429171,6.476225712,4.917215573,5.972532601
Bolivia,BOL,GDP growth (annual %),GDP,4.85718718,4.263920864,4.195206334,2.868084048,1.506721027,-12.71946901,10.02904888,3.747417812,2.516365902,-1.123355955
Brazil,BRA,GDP growth (annual %),GDP,-3.545763393,-3.275916906,1.322869054,1.783666761,1.220777823,-3.276758796,4.76260438,3.016694354,3.241655328,3.419315166
Barbados,BRB,GDP growth (annual %),GDP,-1.17048019,1.496506225,0.708386729,-1.276024177,0.227712137,-14.36471193,-0.096777961,17.22646268,2.91435736,2.48226214
Brunei Darussalam,BRN,GDP growth (annual %),GDP,-0.39238375,-2.477917718,1.328726611,0.052371042,3.868844362,1.13357335,-1.590762601,-1.628331545,1.127644182,4.052517093
Bhutan,BTN,GDP growth (annual %),GDP,6.660801289,8.475943392,2.086845227,3.501871857,5.755148512,-10.21839742,4.421367389,5.213867838,4.632157045,
Botswana,BWA,GDP growth (annual %),GDP,-4.851325074,7.204424759,4.114378564,4.188692372,3.031773395,-8.72888244,11.91627244,5.486017064,3.208068122,-2.989868795
Central African Republic,CAF,GDP growth (annual %),GDP,4.33712103,4.750316841,4.527278213,3.789443593,3.1,0.899999997,0.982919996,0.453901876,0.699968401,1.499999998
Canada,CAN,GDP growth (annual %),GDP,0.649971002,1.038550925,3.033834912,2.742963449,1.908431946,-5.038233435,5.950528028,4.189036281,1.528745508,1.55479521
Central Europe and the Baltics,CEB,GDP growth (annual %),GDP,4.001661791,2.807261763,5.107131791,4.953377994,4.032290638,-3.301119991,6.57225386,4.042272213,0.707363295,2.07016017
Switzerland,CHE,GDP growth (annual %),GDP,1.644627508,2.06868969,1.362799655,2.860445794,1.14198219,-2.14173712,5.559620206,3.04406103,0.683328174,1.302333325
Channel Islands,CHI,GDP growth (annual %),GDP,0.374367084,1.213024077,1.806481314,1.122243566,1.573355962,-8.896779266,9.93680137,5.341961404,3.715005904,
Chile,CHL,GDP growth (annual %),GDP,2.1519425,1.753038749,1.357695373,3.990029478,0.634367534,-6.143474792,11.31492049,2.153993562,0.521367977,2.644311549
China,CHN,GDP growth (annual %),GDP,6.978780027,6.775555628,6.891266362,6.756718002,6.068502351,2.340188431,8.570085132,3.134188872,5.414843301,4.977356592
Cote d'Ivoire,CIV,GDP growth (annual %),GDP,7.194949427,7.17275964,7.410762426,4.843146059,6.721371676,0.699728593,7.063329102,6.399883627,6.600000452,6.019534619
Cameroon,CMR,GDP growth (annual %),GDP,5.666952987,4.535794237,3.541176549,3.955514239,3.475059982,0.259932916,3.338857472,3.736784006,3.347562908,3.524723081
"Congo, Dem. Rep.",COD,GDP growth (annual %),GDP,6.359737562,0.393832798,4.241210473,6.071688706,0.555384295,0.775427992,6.429610056,9.311169441,8.533489832,6.126755518
"Congo, Rep.",COG,GDP growth (annual %),GDP,0.415193061,-8.685243439,-5.594773719,-2.304317801,1.12447392,-6.26777228,1.01507037,1.475356132,1.906864263,2.579669439
Colombia,COL,GDP growth (annual %),GDP,2.955901375,2.087382502,1.359360868,2.564324283,3.186855392,-7.185914138,10.80119819,7.328277294,0.712380032,1.598331537
Comoros,COM,GDP growth (annual %),GDP,1.147473994,3.32039988,3.815702113,3.642595874,1.760701647,-0.195577457,2.000192118,2.603010319,2.99521564,3.338101094
Cabo Verde,CPV,GDP growth (annual %),GDP,0.936026508,4.280714827,4.55131481,3.706964583,6.947826341,-20.8052759,7.033530107,15.84367568,4.794761391,7.24388539
Costa Rica,CRI,GDP growth (annual %),GDP,3.652080968,4.204323252,4.157698963,2.615904404,2.417511818,-4.273354322,7.935762247,4.55149178,5.111921832,4.321224296
Caribbean small states,CSS,GDP growth (annual %),GDP,-0.100918344,-3.080199017,-0.745458059,1.210878666,0.87511782,-9.029163033,6.531812483,14.88510301,8.83833676,13.31292509
Cuba,CUB,GDP growth (annual %),GDP,4.438333589,0.512843096,1.809791784,2.247948529,-0.163087224,-10.9494359,1.254487357,1.774652277,-1.929371232,-1.061732732
Curacao,CUW,GDP growth (annual %),GDP,0.458151746,-1.0677077,-1.276209315,-2.10411143,-3.206131719,-18.43847035,4.183711931,6.906,4.202,5.0269
Cayman Islands,CYM,GDP growth (annual %),GDP,2.833122427,3.239973614,3.184047307,4.267265672,3.915636377,-4.954807322,4.869416554,5.77566708,5.815591826,
Cyprus,CYP,GDP growth (annual %),GDP,3.418920389,6.573590809,5.750832366,6.271663601,5.875595834,-3.220630186,11.39755908,8.273725973,3.619456446,3.940773817
Czechia,CZE,GDP growth (annual %),GDP,4.958758489,2.580870139,5.1735653,2.830305883,3.565776581,-5.304879555,4.029018321,2.847170658,0.047580331,1.23308612
Germany,DEU,GDP growth (annual %),GDP,1.663006023,2.222222163,2.797906721,1.135696046,0.977734697,-4.131914432,3.909999942,1.809258124,-0.869647579,-0.495851897
Djibouti,DJI,GDP growth (annual %),GDP,7.308985635,7.123432337,5.458091517,4.774339349,5.545080812,1.202115173,4.407156676,5.166537029,6.807335294,6.980484673
Dominica,DMA,GDP growth (annual %),GDP,-3.373382625,1.447245565,-7.544363755,2.96401061,3.948097579,-15.70640245,5.37983839,10.39680766,3.652210122,2.052738473
Denmark,DNK,GDP growth (annual %),GDP,2.104414564,3.073045492,3.056477239,1.86000749,1.711400939,-1.780106018,6.500254458,0.443832615,0.604587766,3.477835931
Dominican Republic,DOM,GDP growth (annual %),GDP,6.987711312,6.719740787,3.933861764,7.097516402,4.894030115,-7.929052342,14.01242891,5.237956529,2.192298482,4.953522045
Algeria,DZA,GDP growth (annual %),GDP,3.200000001,3.9,1.499999999,1.400000001,0.899999999,-4.999999999,3.799999999,3.600000001,4.1,3.699999999
East Asia & Pacific (excluding high income),EAP,GDP growth (annual %),GDP,6.661424659,6.510090637,6.666722306,6.537137249,5.885861018,1.345225601,7.719796469,3.54811147,5.255279864,4.961443882
Early-demographic dividend,EAR,GDP growth (annual %),GDP,4.242820224,4.136288055,4.487111351,3.607979483,2.269866656,-4.302950042,7.509998573,6.021190058,4.59507205,3.668943594
East Asia & Pacific,EAS,GDP growth (annual %),GDP,4.71876408,4.65562872,5.062127615,4.794897182,4.042970182,-0.057492466,6.344826114,2.999618497,4.205667383,3.7901055
Europe & Central Asia (excluding high income),ECA,GDP growth (annual %),GDP,3.416126727,2.783833547,6.003008998,3.761771226,2.581907824,0.276088025,9.280421045,3.079017535,5.03672042,3.982394713
Europe & Central Asia,ECS,GDP growth (annual %),GDP,2.075934522,1.905570788,2.954540452,2.159024084,1.823378615,-5.380894716,6.799659053,3.390877771,1.046374807,1.566248456
Ecuador,ECU,GDP growth (annual %),GDP,0.119692109,-0.687954246,5.97039881,1.044294607,0.165404465,-9.245096192,9.42189269,5.868423549,1.98823814,-2.001254763
"Egypt, Arab Rep.",EGY,GDP growth (annual %),GDP,4.372019078,4.346643456,4.181221,5.331108619,5.552093072,3.550164838,3.290646012,6.587845609,3.760280523,2.399169268
Euro area,EMU,GDP growth (annual %),GDP,2.143653674,1.801581128,2.622625905,1.779911309,1.62263181,-6.056744251,6.437137555,3.659219243,0.473405522,0.911910157
Eritrea,ERI,GDP growth (annual %),GDP,,,,,,,,,,
Spain,ESP,GDP growth (annual %),GDP,4.060866725,2.915155986,2.896042079,2.395411245,1.961178508,-10.94007064,6.683144205,6.370317121,2.460857968,3.455254056
Estonia,EST,GDP growth (annual %),GDP,1.838152629,3.093019208,5.63467249,3.699697562,3.726649435,-2.883807515,8.254880446,-1.226169666,-2.744219146,-0.090042865
Ethiopia,ETH,GDP growth (annual %),GDP,10.39246301,9.43348266,9.564189658,6.816147786,8.364085733,6.059530891,5.641530693,5.321759884,6.594245994,7.612774475
European Union,EUU,GDP growth (annual %),GDP,2.371953046,1.919980298,2.818110455,2.046420127,1.875246962,-5.578880557,6.377750139,3.561552332,0.454322708,1.064557898
Fragile and conflict affected situations,FCS,GDP growth (annual %),GDP,0.16730632,0.474197451,1.301845073,1.455486127,0.815291636,-7.413188353,1.530906807,1.620716636,2.145454916,2.006945022
Finland,FIN,GDP growth (annual %),GDP,0.466503766,2.571934149,3.303370036,1.192977597,1.349738457,-2.491036055,2.676346415,0.763041913,-0.93909346,0.416171965
Fiji,FJI,GDP growth (annual %),GDP,4.50120041,2.445651797,5.35336456,3.812351222,-0.581946709,-17.18353526,-4.345961999,17.74512698,9.442458567,3.530858961
France,FRA,GDP growth (annual %),GDP,1.066754748,0.860031075,2.08361486,1.645908724,2.027446464,-7.440645899,6.882337834,2.716762642,1.439214944,1.190467983
Faroe Islands,FRO,GDP growth (annual %),GDP,0.958001934,1.386447959,3.512013675,2.763709523,4.538510287,-1.63732118,5.066362916,3.860999817,3.158738723,0.843716851
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),GDP,4.433638496,0.942726462,2.175750036,0,4.081632653,-1.672941176,3.099699283,-2.905889999,0.453118221,0.718990177
Gabon,GAB,GDP growth (annual %),GDP,3.878899395,2.091442208,0.472642031,0.837916581,3.920808795,-1.837761064,1.467957315,3.037614495,2.438936651,3.394038996
United Kingdom,GBR,GDP growth (annual %),GDP,2.1404056,2.206520206,3.023222198,1.551330951,1.256298998,-10.04789664,8.543111845,5.149703885,0.271650048,1.126422671
Georgia,GEO,GDP growth (annual %),GDP,3.351023503,3.45021518,5.159902617,6.062036413,5.380719266,-6.290471785,10.64423366,10.95853214,7.832201266,9.679793875
Ghana,GHA,GDP growth (annual %),GDP,2.120759338,3.37346575,8.128894881,6.200077681,6.507774794,0.513941671,5.076466435,3.80484981,3.140090998,5.590454696
Gibraltar,GIB,GDP growth (annual %),GDP,,,,,,,,,,
Guinea,GIN,GDP growth (annual %),GDP,3.825910569,10.8206272,10.30000534,6.358491927,5.616914469,4.704590961,5.582332811,3.972407842,5.541726686,5.350046591
"Gambia, The",GMB,GDP growth (annual %),GDP,4.058073804,1.943359655,4.822611249,7.234890333,6.22205316,0.591487288,5.255968788,5.49299823,5.916795715,5.551260695
Guinea-Bissau,GNB,GDP growth (annual %),GDP,6.134089362,5.432678265,4.663679439,3.761453596,5.327495711,2.89139815,5.050558312,5.529872531,5.827495026,4.146311372
Equatorial Guinea,GNQ,GDP growth (annual %),GDP,-9.110041149,-8.816417232,-5.667508505,-6.236544067,-5.481825379,-4.791080834,0.860269956,3.223508317,-5.089308721,0.907248246
Greece,GRC,GDP growth (annual %),GDP,-0.228301892,-0.031794768,1.473124727,2.064672079,2.277180653,-9.196231497,8.65449786,5.521985806,2.13591132,2.086574338
Grenada,GRD,GDP growth (annual %),GDP,6.445223147,3.739603956,4.438675669,4.361440394,0.676511739,-13.75662226,4.697724023,7.31023807,4.526574975,3.963325164
Greenland,GRL,GDP growth (annual %),GDP,-2.529318024,4.68195411,0.052728183,0.623065429,2.832177568,0.250789762,1.63409411,2.004555809,0.865961987,
Guatemala,GTM,GDP growth (annual %),GDP,4.092170816,2.677802776,3.079851269,3.406873483,4.01789785,-1.785551751,8.041703782,4.184518172,3.533157518,3.651863829
Guam,GUM,GDP growth (annual %),GDP,0.825688073,0.181983621,0.890099909,-0.828231905,2.523602033,-10.51885957,2.058183257,5.099864262,,
Guyana,GUY,GDP growth (annual %),GDP,0.687404591,3.807456264,3.734491546,4.440912885,5.352840035,43.47965172,20.05999756,63.33463437,33.79501112,43.8193108
High income,HIC,GDP growth (annual %),GDP,2.344258042,1.846091403,2.49707967,2.382619923,1.894575129,-3.890948417,5.853606932,3.045321504,1.82733766,1.950007937
"Hong Kong SAR, China",HKG,GDP growth (annual %),GDP,2.387779427,2.175428865,3.796111146,2.846951465,-1.672445993,-6.544804127,6.454444091,-3.683784145,3.223859961,2.504987585
Honduras,HND,GDP growth (annual %),GDP,3.840079971,3.892972197,4.842913911,3.84499477,2.559634346,-8.965082233,12.56528438,4.14356194,3.575847605,3.553970033
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),GDP,4.906846292,4.32522803,5.046010232,4.193812221,4.204827981,-0.018713375,4.394315609,4.873874978,3.462669528,5.144706757
Croatia,HRV,GDP growth (annual %),GDP,2.319986927,3.466461143,3.283963216,2.911075934,3.101526839,-8.310864015,12.63221904,7.294453436,3.761645407,3.826887029
Haiti,HTI,GDP growth (annual %),GDP,1.400000009,1.812468078,2.510271345,1.667810955,-1.723096998,-3.30550547,-1.798239889,-1.681983969,-1.863884203,-4.169633958
Hungary,HUN,GDP growth (annual %),GDP,3.659816154,2.438641413,4.124183895,5.606138138,5.077184951,-4.3387254,7.222915808,4.152380578,-0.817107371,0.560117843
IBRD only,IBD,GDP growth (annual %),GDP,4.317245208,4.442363982,5.162445444,4.860601855,3.990804016,-1.282042299,7.625766742,3.770014258,4.817605834,4.351764243
IDA & IBRD total,IBT,GDP growth (annual %),GDP,4.248557883,4.347740113,5.072693083,4.823058901,3.986063778,-1.321678563,7.352784472,3.826133078,4.68849829,4.348466255
IDA total,IDA,GDP growth (annual %),GDP,3.433061989,3.214707,3.985209048,4.363019993,3.927701536,-1.809980165,3.971679187,4.545638357,3.045477598,4.305774322
IDA blend,IDB,GDP growth (annual %),GDP,3.835201908,2.268710585,2.778739303,3.863334438,3.022957774,-3.293960316,4.294117249,4.798198284,2.825620134,4.055819918
Indonesia,IDN,GDP growth (annual %),GDP,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065511829,3.702885628,5.307197227,5.049023318,5.030344694
IDA only,IDX,GDP growth (annual %),GDP,3.017686182,4.199593815,5.218001659,4.861770808,4.822154476,-0.368060972,3.667580777,4.30600397,3.25506753,4.543064608
Isle of Man,IMN,GDP growth (annual %),GDP,-0.385866882,6.952302849,2.837758071,2.213397539,0.254877847,-8.836816975,3.837836323,-4.165393452,,
India,IND,GDP growth (annual %),GDP,7.996253786,8.256305502,6.795383419,6.453851345,3.871436941,-5.777724707,9.689592492,7.609364978,9.19075493,6.494765524
Not classified,INX,GDP growth (annual %),GDP,,,,,,,,,,
Ireland,IRL,GDP growth (annual %),GDP,24.62398564,1.222716611,10.10885761,7.688659374,4.972880038,7.153695057,16.25818812,7.511138884,-2.536374093,2.599467216
"Iran, Islamic Rep.",IRN,GDP growth (annual %),GDP,-1.424884939,8.815086643,3.026854687,-3.747960157,-2.361435388,4.441808654,4.13089685,4.352810875,5.332351172,3.663120568
Iraq,IRQ,GDP growth (annual %),GDP,2.606766429,13.78737302,-1.819750351,2.633850991,5.513790575,-12.03679309,1.50218071,7.95904805,0.517705525,-1.545251983
Iceland,ISL,GDP growth (annual %),GDP,3.768590238,6.218087642,3.485067039,4.660770326,1.138212305,-6.645878163,5.180571974,8.820693956,5.186157601,-0.970676469
Israel,ISR,GDP growth (annual %),GDP,2.237603175,4.459782719,4.346931167,4.003898622,3.710496328,-2.021615482,9.388374034,6.263263438,1.826520495,0.871968424
Italy,ITA,GDP growth (annual %),GDP,0.885667635,1.236221085,1.603699953,0.826646712,0.429162534,-8.868221222,8.931062108,4.821176699,0.97569484,0.692676948
Jamaica,JAM,GDP growth (annual %),GDP,0.921487124,2.760437614,2.293033713,2.515844586,1.809431473,-8.304419236,5.704679783,6.439303237,2.746344339,-0.535039064
Jordan,JOR,GDP growth (annual %),GDP,2.496528793,1.994180849,2.473598154,1.919070913,1.751240779,-1.102751883,3.65564359,2.647435149,2.884083393,2.488894096
Japan,JPN,GDP growth (annual %),GDP,1.560626697,0.753826746,1.675331752,0.643391024,-0.402169201,-4.168764571,2.696574042,0.941998775,1.475034811,0.104309022
Kazakhstan,KAZ,GDP growth (annual %),GDP,1.200000001,1.099999999,4.100000003,4.099999993,4.500000001,-2.499999996,4.299999997,3.2,5.1,5
Kenya,KEN,GDP growth (annual %),GDP,4.967721128,4.213517068,3.837958174,5.647946407,5.114158858,-0.272766327,7.590489473,4.859981043,5.719992412,4.724739947
Kyrgyz Republic,KGZ,GDP growth (annual %),GDP,3.875825445,4.335855922,4.739937224,3.757910136,4.600625657,-7.148977577,5.507007627,8.9675052,9.013292834,9.040135561
Cambodia,KHM,GDP growth (annual %),GDP,7.207034725,7.905501161,8.075039155,8.776223762,7.936950136,-3.555721934,3.089842841,5.129901108,5.007330438,5.975109396
Kiribati,KIR,GDP growth (annual %),GDP,11.26533124,7.088029601,3.749130019,3.4794388,3.264259304,-1.468055381,8.479737871,4.566325931,2.652010875,5.266897479
St. Kitts and Nevis,KNA,GDP growth (annual %),GDP,0.694135528,3.932703193,0.220941147,2.003525498,2.938246581,-15.30188917,0.367606879,10.48049415,3.021275261,0.312226856
"Korea, Rep.",KOR,GDP growth (annual %),GDP,2.920292673,3.17152749,3.433191764,3.176115682,2.313802106,-0.700242318,4.612967955,2.727564567,1.583014674,2.003611018
Kuwait,KWT,GDP growth (annual %),GDP,0.592770817,2.926075843,-4.712222705,2.74333045,2.263817066,-4.817315934,1.672130543,6.75866712,-1.66720598,-2.560111
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),GDP,0.252853447,-0.53611486,1.981520908,1.544156718,0.597515257,-6.549952861,6.902702472,3.947053262,2.166243774,1.97324501
Lao PDR,LAO,GDP growth (annual %),GDP,7.270065844,7.022836255,6.892530873,6.247960008,5.457735092,0.503031829,2.528351005,2.707426526,3.745681402,4.130192644
Lebanon,LBN,GDP growth (annual %),GDP,0.462320793,1.554549409,0.903028464,-1.884705756,-6.914924729,-21.39989969,-7.001238625,-0.621678971,-0.76058447,
Liberia,LBR,GDP growth (annual %),GDP,-0.01856497,-1.554958617,2.45515592,1.157575122,-2.467297635,-2.982491276,4.986712835,4.808105173,4.683756888,4.02185465
Libya,LBY,GDP growth (annual %),GDP,-0.842656252,-1.490941117,32.49180219,7.941367853,-11.19608289,-29.45529673,28.29968234,-8.299818112,10.20004979,1.89995052
